,channel_id,subscriber_count
0,UCNLxBzguoGLqXWA8_BtHSHA,72700
1,UCtI0Hodo5o5dUb67FeUjDeA,4400000
2,UCRxDTCmIjgli-Xgh2KPE9dA,1750000
3,UC-km1012mEUQQLGxggmrazw,739000
4,UC72bkkvKulLl_muXs0ygF_Q,20400
5,UChFqyZDekCMt_z7sVO3JjBQ,879000
6,UCVMvBhhCs_jZTGlHFI6Fh7w,298000
7,UCFDEkoNJ4e1VH6A6SUk9N4g,185
8,UC1Lp8HbCqOPBMT1W_mjb21A,581000
9,UCHbL59OvxcJwsl5bCIGpkmw,21400
10,UCvC4D8onUfXzvjTOM-dBfEA,13900000
11,UCbJoWdIyULC-VuJebfKhPLQ,24400
12,UC3oHasOAxRUwX0HpEhnWsQg,36500
13,UC3uAIK-2HyXEeotd7PNZbfg,18000
0,UCRxDTCmIjgli-Xgh2KPE9dA,1750000
1,UC-km1012mEUQQLGxggmrazw,739000
2,UC72bkkvKulLl_muXs0ygF_Q,20400
3,UChFqyZDekCMt_z7sVO3JjBQ,879000
4,UCVMvBhhCs_jZTGlHFI6Fh7w,298000
5,UCFDEkoNJ4e1VH6A6SUk9N4g,185
6,UC1Lp8HbCqOPBMT1W_mjb21A,581000
7,UCHbL59OvxcJwsl5bCIGpkmw,21400
8,UCvC4D8onUfXzvjTOM-dBfEA,13900000
9,UCbJoWdIyULC-VuJebfKhPLQ,24400
10,UC3oHasOAxRUwX0HpEhnWsQg,36500
11,UC3uAIK-2HyXEeotd7PNZbfg,18000
12,UCNLxBzguoGLqXWA8_BtHSHA,72700
13,UCtI0Hodo5o5dUb67FeUjDeA,4400000
14,UCynIYcsBwTrwBIecconPN2A,2570000
15,UCDE_gujqIP9wEBZy0lVH_8Q,1090000
0,UC5Tk1JEutSTmswO7dm6_jNg,122000
1,UCK7olrAXy2LFsBtVx9g9xjA,17000
2,UCQ5URCSs1f5Cz9rh-cDGxNQ,694000
3,UCynURu72A71GmEVQcsZXcKQ,118000
4,UCNcQkRqY3_Ozcnlo6STqlAQ,105000
5,UCltkdBboJUT4cX1LFIp7-_Q,78800
6,UCoh_z6QB0AGB1oxWufvbDUg,2050000
7,UCfodSug0zXKfd8HpSay9JBg,373000
8,UCNLxBzguoGLqXWA8_BtHSHA,72700
9,UCRVruzlQF5cqpw9jQgIgNdw,755000
10,UCGCZAYq5Xxojl_tSXcVJhiQ,1290000
11,UCucL8Ib4JOigpW0pgjI46xA,1380000
12,UC-uIxqs8YBuqzgUSnL0TzYw,315000
13,UC0e87WXu_SJhrc8tb08qyaQ,122000
14,UCgQqn8qDKhFz7QGLg_vFDvQ,27200
15,UCv2ejD5B1xOYtGB2cf80B8g,557000
16,UCLYlpN8yN536YoJd6FtiKwg,814000
17,UCMtFAi84ehTSYSE9XoHefig,7630000
18,UCPs6BouVj4Gl96zGwwzSWJg,37000
19,UCQugJQxWxs2cM8w_IPuMaXw,12400
20,UCCD76tKlE45u1YTX0cVh1OQ,200000
21,UCtI0Hodo5o5dUb67FeUjDeA,4400000
22,UCFDEkoNJ4e1VH6A6SUk9N4g,185
23,UCynIYcsBwTrwBIecconPN2A,2570000
24,UCDE_gujqIP9wEBZy0lVH_8Q,1090000
0,UCltkdBboJUT4cX1LFIp7-_Q,78800
1,UCoh_z6QB0AGB1oxWufvbDUg,2050000
2,UCfodSug0zXKfd8HpSay9JBg,373000
3,UCNLxBzguoGLqXWA8_BtHSHA,72700
4,UCRVruzlQF5cqpw9jQgIgNdw,755000
5,UCGCZAYq5Xxojl_tSXcVJhiQ,1290000
6,UCucL8Ib4JOigpW0pgjI46xA,1380000
7,UC-uIxqs8YBuqzgUSnL0TzYw,315000
8,UC0e87WXu_SJhrc8tb08qyaQ,122000
9,UCgQqn8qDKhFz7QGLg_vFDvQ,27200
10,UCv2ejD5B1xOYtGB2cf80B8g,557000
11,UCLYlpN8yN536YoJd6FtiKwg,814000
12,UCMtFAi84ehTSYSE9XoHefig,7630000
13,UCPs6BouVj4Gl96zGwwzSWJg,37000
14,UCQugJQxWxs2cM8w_IPuMaXw,12400
15,UCCD76tKlE45u1YTX0cVh1OQ,200000
16,UCtI0Hodo5o5dUb67FeUjDeA,4400000
17,UCFDEkoNJ4e1VH6A6SUk9N4g,185
18,UCynIYcsBwTrwBIecconPN2A,2570000
19,UCDE_gujqIP9wEBZy0lVH_8Q,1090000
20,UC5Tk1JEutSTmswO7dm6_jNg,122000
21,UCK7olrAXy2LFsBtVx9g9xjA,17000
22,UCQ5URCSs1f5Cz9rh-cDGxNQ,694000
23,UCynURu72A71GmEVQcsZXcKQ,118000
24,UCNcQkRqY3_Ozcnlo6STqlAQ,105000
0,UCGCZAYq5Xxojl_tSXcVJhiQ,1290000
1,UCucL8Ib4JOigpW0pgjI46xA,1380000
2,UC-uIxqs8YBuqzgUSnL0TzYw,315000
3,UC0e87WXu_SJhrc8tb08qyaQ,122000
4,UCgQqn8qDKhFz7QGLg_vFDvQ,27200
5,UCv2ejD5B1xOYtGB2cf80B8g,557000
6,UCLYlpN8yN536YoJd6FtiKwg,814000
7,UCMtFAi84ehTSYSE9XoHefig,7630000
8,UCPs6BouVj4Gl96zGwwzSWJg,37000
9,UCQugJQxWxs2cM8w_IPuMaXw,12400
10,UCCD76tKlE45u1YTX0cVh1OQ,200000
11,UCtI0Hodo5o5dUb67FeUjDeA,4400000
12,UCFDEkoNJ4e1VH6A6SUk9N4g,185
13,UCynIYcsBwTrwBIecconPN2A,2570000
14,UCDE_gujqIP9wEBZy0lVH_8Q,1090000
15,UC5Tk1JEutSTmswO7dm6_jNg,122000
16,UCK7olrAXy2LFsBtVx9g9xjA,17000
17,UCQ5URCSs1f5Cz9rh-cDGxNQ,694000
18,UCynURu72A71GmEVQcsZXcKQ,118000
19,UCNcQkRqY3_Ozcnlo6STqlAQ,105000
20,UCltkdBboJUT4cX1LFIp7-_Q,78800
21,UCoh_z6QB0AGB1oxWufvbDUg,2050000
22,UCfodSug0zXKfd8HpSay9JBg,373000
23,UCNLxBzguoGLqXWA8_BtHSHA,72700
24,UCRVruzlQF5cqpw9jQgIgNdw,755000
0,UCcvLSRIWJIAGFDyWtzkbiHA,1600000
1,UCGbOTPDlBwkN-4N85dK6U7Q,231000
2,UCFtVzEblikHdro4J5HeMo4w,582000
3,UCZm4hXoFy5ynSaGXVfP-NGQ,57600
4,UCx3LKgU243gC-kKhhFD4NWQ,40400
5,UC27RIvOR7ev2zl6ZkkxOjHg,19100
6,UCWxCyZibDIWIrGIgP25mbfw,6940000
7,UCkkxn2ldlFUMupTlXU8meAw,952000
8,UCN1hnUccO4FD5WfM7ithXaw,15000000
9,UC5PBnSG7C0WXp5gjd4bzKtw,1110000
10,UCSoEDFXaMcHbAlWlduce2eg,519000
11,UCvtbgZXQEGo1pxa-PkMP98A,17600
12,UCGL2699xGK-6p0AAnTVS5-g,151000
13,UCbD8EppRX3ZwJSou-TVo90A,14100000
14,UCdIg25jnHpfVpnHNoCakU4Q,0
15,UCqltwdVS2hLvSjC9eFmfrWg,560000
16,UCMtFAi84ehTSYSE9XoHefig,7630000
17,UCuy20QT7kmThd7ZkY0G7DZg,133000
18,UCL4ss3I2WQaWp2sw1SjHi5Q,245000
19,UConaGRzpWrIGU6ALkUASyYg,104000
20,UCJZE3JknxQq5Qrycx1uz2Sg,22400
21,UCmxA5dpdT_BVdqFlggHjtTw,1200
22,UCryItMG5CX-iF_7OzRTn9SA,234000
23,UCQuVITBfktYveqM3xFIGgyg,37300
24,UCTWooHSLR-d8BjemF5HzN9g,0
25,UCi8o8ntuLNTbUgc3VD6i-eQ,146000
26,UCwWhs_6x42TyRM4Wstoq8HA,7800000
27,UCynIYcsBwTrwBIecconPN2A,2570000
28,UCNcQkRqY3_Ozcnlo6STqlAQ,105000
29,UCXgaaEw-FRb4HXGo8ka-pfw,251000
0,UC-J0pIKmHc6_chLUCch_wNA,168000
1,UCUzMcAXn1QXeehPWMU57ygg,56200
2,UC90kVpd8-p3z19H4UE39zng,57700
3,UCyfIoPNszuAKpeaLobnvYxQ,63300
4,UC55Ugnz0PjMsfyZ1LCFDZTA,315000
5,UCSzYokfaH2v1521wqrh9fhA,24000
6,UCDOJkSTUNY3_NKawpkPvjHg,176000
7,UCynURu72A71GmEVQcsZXcKQ,117000
8,UCFsh-rJiy2S_xuZZMg6ERZg,0
9,UC9tIbZlzum_-xPfLsNbOwjg,86300
10,UCFDEkoNJ4e1VH6A6SUk9N4g,185
11,UCZ7B1oCEDT_d4c9XTtChX7w,383000
12,UCoh_z6QB0AGB1oxWufvbDUg,2050000
13,UCe4JoFm4FTM_2_iQO9P5dIg,33700
14,UCtuyWcm-zDwJB4eHkZaDmGg,5980
15,UCqEfdEvLG5oQWNYlDQrGlKw,1050000
16,UCI8dCgv5cGNE1CQ3TmSWJOg,439000
17,UC7O8RxRMCRilg0ucaNxGE9A,20600
18,UC1lgJkpCx_0SMzsvrTCdxPw,318000
19,UCD7-Ocp4InwPKzwiq_U-Abg,696000
20,UCqAbcgEp4NqCRnLG3NVJezw,310000
21,UCad4VUyyzWqenlkjfCTQ47A,162000
22,UCrPG99iyp64FDF8MrB9uVPA,339
23,UCXteDRy5qB0IjA8WPusCJ7w,1090000
24,UC14QT5j2nQI8lKBCGtrrBQA,734000
25,UCrR3bHE6ZJ30YUUTl-G2RVg,225000
26,UC3wEaRK3h93UehXbg9YRcmQ,104000
27,UCJk8dZsM8SIGzIBJ-rDcB3Q,579000
28,UCMo5MECD5pwhUVLaMqZo5Xg,1080000
29,UCIfuY0NRq1szr_6tzFy23NQ,86200
0,UCSkLRGGIGKOtinamhcy_42g,380000
1,UCljYHFazflmGaDr5Lo90KmA,5040000
2,UCG4fqU419F_vnBkIfSyR9Yg,426000
3,UCqly9F4Fr_jf2Y1Cy5hacRg,1070000
4,UC4QadOSsJu54Qs8z99shRiQ,1480000
5,UC499RUHBCxesTo_ppKPlfhg,123000
6,UCQBG3PzyQKY8ieMG2gDAyOQ,2290000
7,UCWbB8rGkcOc58YYS0QaCG3w,258000
8,UCR1zT1s524Hbc85bdvno_8w,1130000
9,UCQ3Kgx1G1NkELoJ8tJ3uelg,581000
10,UCyo6aLuDHbUoNTv-NR-Y0NA,1010000
11,UC0e87WXu_SJhrc8tb08qyaQ,122000
12,UC_giNzXnIMihPb8ERG_4kSw,48800
13,UCzw-C7fNfs018R1FzIKnlaA,12400000
14,UCz97F7dMxBNOfGYu3rx8aCw,4340000
15,UCcvLSRIWJIAGFDyWtzkbiHA,1600000
16,UCGbOTPDlBwkN-4N85dK6U7Q,231000
17,UCFtVzEblikHdro4J5HeMo4w,582000
18,UCZm4hXoFy5ynSaGXVfP-NGQ,57600
19,UCrPG99iyp64FDF8MrB9uVPA,339
20,UCutJqz56653xV2wwSvut_hQ,5390000
21,UCgMPP6RRjktV7krOfyUewqw,8710000
22,UCfVqLqmH2M9V-jlxGipZSGA,2370
23,UCQUdNis13Y2bXiV7fssSNCg,685000
24,UCroloVlHKUnvOMn5MtuvyDg,422000
25,UCibEhpu5HP45-w7Bq1ZIulw,6280000
26,UCgOfjIl0I_oG7VxIoaKaRsw,1140000
27,UCRVruzlQF5cqpw9jQgIgNdw,756000
28,UCx2eWrQGKO2IvTVjho3BeKw,3210
29,UC3wEaRK3h93UehXbg9YRcmQ,104000
0,UCxpIo6FFB7gMQz2Fy2X8XdQ,357000
1,UCUndCm0YDFKtKHNDvG2cE2Q,33500
2,UCfodSug0zXKfd8HpSay9JBg,374000
3,UCIRfNQcAO0Te-3abudINbJA,6590
4,UCpOjLndjOqMoffA-fr8cbKA,4340000
5,UCzXjPL7zo0bxhOYDxLJ9YEg,2840000
6,UCRgOqI54g1VqnQnwIB6WPSA,201000
7,UCSeDpnnXFVbLEbbvFvEEqKA,224000
8,UClX3YSREJp3ELuv2wFAYOzA,1280000
9,UCyo6aLuDHbUoNTv-NR-Y0NA,1010000
10,UCXteDRy5qB0IjA8WPusCJ7w,1090000
11,UC1pHFqCMAIHP8gr4lYGtNLA,3820000
12,UCLO1yCo0gDgpXhyM0fXfXXA,257000
13,UCJk8dZsM8SIGzIBJ-rDcB3Q,579000
14,UC2hA-6M66dE2Tt_4xM8K9wQ,68800
15,UCY5fcqgSrQItPAX_Z5Frmwg,1030000
16,UCGbOTPDlBwkN-4N85dK6U7Q,231000
17,UCaT2L0VybZmhQNbrr4gwnTQ,25900
18,UCqAbcgEp4NqCRnLG3NVJezw,310000
19,UCG4fqU419F_vnBkIfSyR9Yg,426000
20,UCl2aT0nRejTCQO_LHZAftBw,4010000
21,UCMKvT0YVLufHMdGLH89J1oA,298000
22,UC8_wmm5DX9mb4jrLiw8ZYzw,3020000
23,UCriA6OetuAB_S9UCnvR-HdQ,415000
24,UCr-QcqNToYablI-jU2VPVSw,647000
25,UC7RMi15o0aQacJhxOc6LLmw,446000
26,UCfCY70zRsvnnKzQ39mBq0rw,953000
27,UCrsnfPtox8SQrVl0WySNjgQ,87300
28,UCSRnJlqWYxj0p7SLBVttwnw,546
29,UCm7S9NqpjZcB3OQ1-2zAghA,87200
0,UCErkC29SJY8RGSpIJa9qJoA,129000
1,UCVk4F43Qz482FVlBV92shjQ,580
2,UCko_-udsBjrsKr2FGwE_lgg,9670
3,UCSoEDFXaMcHbAlWlduce2eg,519000
4,UC5e0xdyGS7OEgyLroMxwrbw,383000
5,UCvlctY0BTwLULhSSpZ6_wmw,357000
6,UCRDDfbYPHX_GUJ4lcQYTc8A,1880000
7,UCWvm8F_jPF3qYE5-2oMKqig,54600
8,UCYs35nWy7aTUBA4w8LcSCjQ,164000
9,UCQUA8cPZgNoYEW2OgX482ng,533000
10,UCljUAjufNh7VI0yElcAdlhg,340000
11,UCWaD_J0qRubgPr9DV_x9-Jw,9020
12,UCtinbF-Q-fVthA0qrFQTgXQ,12100000
13,UCVP_Fma2_-BEKWYc79JVQDw,805000
14,UCVSDXs3jKdbrKLz9DHTi-KQ,44500
15,UCXTsCXNGHmePgo3a47hnsAA,59200
16,UChFqyZDekCMt_z7sVO3JjBQ,879000
17,UC1Lp8HbCqOPBMT1W_mjb21A,581000
18,UCEfQOXTW4MaizNN7UVQIUaA,30600
19,UCWSPqhLRvqjC-vLYA5_n4LQ,344000
20,UCpRh2xmGtaVhFVuyCB271pw,590000
21,UCrR3bHE6ZJ30YUUTl-G2RVg,225000
22,UCdpwrfzRHaxrYl4cehVgjwg,29200
23,UCIdvUcYF5CmtYlTn_zhmJGA,12900
24,UCIcWsDvtbC5b8I_Z0Q5T6sA,3570
25,UCu6wvIjEus6kAIyrUGHbzxw,16100
26,UCad4VUyyzWqenlkjfCTQ47A,162000
27,UCMtFAi84ehTSYSE9XoHefig,7630000
28,UC9TSfpyxg_-3jG-eqDI2_RQ,390000
29,UCI5pX--ky1-KE8xu5ybTq2Q,272000
0,UC14QT5j2nQI8lKBCGtrrBQA,734000
1,UC2TCPeRl66OCXYXLIsQpd-A,104000
2,UCMo5MECD5pwhUVLaMqZo5Xg,1080000
3,UCT3eZqObkieYvtrTncLnoog,231000
4,UC4arQnli3ffEuCSrSgAD_Ug,243000
5,UC9lGDYAowYIQCwXnTRv3meg,1520
6,UCVMvBhhCs_jZTGlHFI6Fh7w,298000
7,UCuzZthEW8I4DIcffs-T_46Q,14300
8,UCMcWosflbve0JX78FFdJcCA,70700
9,UCrPG99iyp64FDF8MrB9uVPA,339
10,UCutJqz56653xV2wwSvut_hQ,5390000
11,UCgMPP6RRjktV7krOfyUewqw,8710000
12,UCfVqLqmH2M9V-jlxGipZSGA,2370
13,UCQUdNis13Y2bXiV7fssSNCg,685000
14,UCroloVlHKUnvOMn5MtuvyDg,422000
15,UCibEhpu5HP45-w7Bq1ZIulw,6280000
16,UCgOfjIl0I_oG7VxIoaKaRsw,1140000
17,UCRVruzlQF5cqpw9jQgIgNdw,756000
18,UCx2eWrQGKO2IvTVjho3BeKw,3210
19,UC3wEaRK3h93UehXbg9YRcmQ,104000
20,UCxpIo6FFB7gMQz2Fy2X8XdQ,357000
21,UCUndCm0YDFKtKHNDvG2cE2Q,33500
22,UCfodSug0zXKfd8HpSay9JBg,374000
23,UCIRfNQcAO0Te-3abudINbJA,6590
24,UCpOjLndjOqMoffA-fr8cbKA,4340000
25,UCzXjPL7zo0bxhOYDxLJ9YEg,2840000
26,UCRgOqI54g1VqnQnwIB6WPSA,201000
27,UCSeDpnnXFVbLEbbvFvEEqKA,224000
28,UClX3YSREJp3ELuv2wFAYOzA,1280000
29,UCyo6aLuDHbUoNTv-NR-Y0NA,1010000
0,UCXteDRy5qB0IjA8WPusCJ7w,1090000
1,UC1pHFqCMAIHP8gr4lYGtNLA,3820000
2,UCLO1yCo0gDgpXhyM0fXfXXA,257000
3,UCJk8dZsM8SIGzIBJ-rDcB3Q,579000
4,UC2hA-6M66dE2Tt_4xM8K9wQ,68800
5,UCY5fcqgSrQItPAX_Z5Frmwg,1030000
6,UCGbOTPDlBwkN-4N85dK6U7Q,231000
7,UCaT2L0VybZmhQNbrr4gwnTQ,25900
8,UCqAbcgEp4NqCRnLG3NVJezw,310000
9,UCG4fqU419F_vnBkIfSyR9Yg,426000
10,UCl2aT0nRejTCQO_LHZAftBw,4010000
11,UC6SmH9mR82nj28_NNg_rZvA,681000
12,UCXBgKqFxSjKADEuMLkc1Bpg,412000
13,UCVdQRexx_XYLRGk1ouo4iSA,52900
14,UC8k5Hd0UtZLrUvZHhsHfgzA,84200
15,UC3wEaRK3h93UehXbg9YRcmQ,104000
16,UCsX8MJHEI5UukXoF3HLnTvg,496000
17,UCvc33FeURfaIN5M8x9wGVjQ,266000
18,UCXzU-b8I0Y_fhMkLQMYt3vA,1350000
19,UCMo5MECD5pwhUVLaMqZo5Xg,1080000
20,UCWKc_h8m97tvrjZ9rfgdhIA,167000
21,UCNt2ZN3usTdTdRV9HJvYAsQ,34300
22,UCMjPaH_cobWKILEnIa-RIMg,45600
23,UCd9BXPj-KcMTh0HiB-Vlb8A,1040000
24,UCs4KWxdP-lRc-dgLXE5i8Wg,2430000
25,UCLhgIX2L5ZCaWdlaxR_oTAg,465000
26,UC0FFHRF1mytLDhs6nxqGIQg,209000
27,UCQ3Kgx1G1NkELoJ8tJ3uelg,581000
28,UCcxInxoZ8Rar3gKYWICbBZg,37100
29,UC2TCPeRl66OCXYXLIsQpd-A,104000
0,UCHzevlEL9JfsBIm86uNCJqg,130000
1,UCrPG99iyp64FDF8MrB9uVPA,339
2,UCfCOQPrgiA9YydjXQ6g87fg,167000
3,UC9hjXy61UPW7iLfWswKzhww,1590000
4,UCPSlLJBY8_4OPIt6aqmQpdA,126000
5,UC4QadOSsJu54Qs8z99shRiQ,1480000
6,UCTv-XvfzLX3i4IGWAm4sbmA,5620000
7,UCu0ePEW18Q8DUkdJzuXywYw,68300
8,UCMsuwHzQPFMDtHaoR7_HDxg,1240000
9,UCIS8BB4C2cuzeILjQV9pxGA,85300
10,UCCD76tKlE45u1YTX0cVh1OQ,201000
11,UCzXjPL7zo0bxhOYDxLJ9YEg,2840000
12,UCPIRD4yr1hlAEovBCSNlAKg,1560000
13,UCsTM1roCxoot1-03EO5zQxg,624000
14,UCroloVlHKUnvOMn5MtuvyDg,422000
15,UCLdnL7RNgh616cUbJJUGPRg,286000
16,UCkkxn2ldlFUMupTlXU8meAw,952000
17,UCKtKKtjaaPKA1Oj8Ldnfsdg,478000
18,UCt-1ijH9G4J6Uy6KzDMHwCw,389000
19,UC7_mFzmj89tqAqgpl5695QQ,239000
20,UCSoEDFXaMcHbAlWlduce2eg,519000
21,UCsSuev_h2XixlD6FFGADI6w,448000
22,UCUtLYlzPOIDkHoVGANN4axw,147000
23,UCNqmECMUi1zWc64qSU8c05w,20400
24,UCnEt_KImHuLS-U8jXm5X0RA,709000
25,UCqRBWtTdNgdy242-CE4fvTA,179000
26,UCYs35nWy7aTUBA4w8LcSCjQ,164000
27,UCjpPqow_Rlv0A9RePeJ6nAA,254000
28,UCfodSug0zXKfd8HpSay9JBg,374000
29,UCXcjvt8cOfwtcqaMeE7-hqA,824000
0,UCgMPP6RRjktV7krOfyUewqw,8710000
1,UCpsfNxZvl63m2TCAPmZTd4g,10300
2,UCSYCOHHulAU-vAKeeaR65Wg,301000
3,UCx3LKgU243gC-kKhhFD4NWQ,40400
4,UCutJqz56653xV2wwSvut_hQ,5390000
5,UC4B3koT1xEv0hkQsUSlECHA,232000
6,UC4hQbfN_ZRy4lSngWxuhHxA,384000
7,UCljUAjufNh7VI0yElcAdlhg,340000
8,UCpxsIJMZo-plwhZsKXs3CLQ,13400
9,UCJZE3JknxQq5Qrycx1uz2Sg,22400
10,UCcFqQcSh5U4lkAU2QXHL6-g,163000
11,UCNcQkRqY3_Ozcnlo6STqlAQ,105000
12,UC707xK9t2yW35T1aAHPzFQg,760000
13,UCWsJsG1wJyO2BydSGqfAmRA,29000
14,UC1VAL4j9yiPQVKMtIS1yUOA,522000
15,UC6QGc5RYx85wrttJ4hfA9rA,2790
16,UC6SmH9mR82nj28_NNg_rZvA,681000
17,UCXBgKqFxSjKADEuMLkc1Bpg,412000
18,UCVdQRexx_XYLRGk1ouo4iSA,52900
19,UC8k5Hd0UtZLrUvZHhsHfgzA,84200
20,UC3wEaRK3h93UehXbg9YRcmQ,104000
21,UCsX8MJHEI5UukXoF3HLnTvg,496000
22,UCvc33FeURfaIN5M8x9wGVjQ,266000
23,UCXzU-b8I0Y_fhMkLQMYt3vA,1350000
24,UCMo5MECD5pwhUVLaMqZo5Xg,1080000
25,UCWKc_h8m97tvrjZ9rfgdhIA,167000
26,UCNt2ZN3usTdTdRV9HJvYAsQ,34300
27,UCMjPaH_cobWKILEnIa-RIMg,45600
28,UCd9BXPj-KcMTh0HiB-Vlb8A,1040000
29,UCs4KWxdP-lRc-dgLXE5i8Wg,2430000
0,UCLhgIX2L5ZCaWdlaxR_oTAg,465000
1,UC0FFHRF1mytLDhs6nxqGIQg,209000
2,UCQ3Kgx1G1NkELoJ8tJ3uelg,581000
3,UCcxInxoZ8Rar3gKYWICbBZg,37100
4,UC2TCPeRl66OCXYXLIsQpd-A,104000
5,UCHzevlEL9JfsBIm86uNCJqg,130000
