,channel_id,subscriber_count
13,UCcFqQcSh5U4lkAU2QXHL6-g,163000
14,UC0JR9ZTJIvB9VX8xz7LyujA,487000
15,UC0e87WXu_SJhrc8tb08qyaQ,122000
16,UCRDDfbYPHX_GUJ4lcQYTc8A,1880000
17,UCKnWSFlKxYU2pR_1XEbSbEA,16100
18,UCKtKKtjaaPKA1Oj8Ldnfsdg,478000
19,UCx9u_-L46feayiuj7wb7-bQ,163000
20,UCt-1ijH9G4J6Uy6KzDMHwCw,389000
21,UCmv1CLT6ZcFdTJMHxaR9XeA,18000000
22,UCQ3Kgx1G1NkELoJ8tJ3uelg,581000
23,UCK7olrAXy2LFsBtVx9g9xjA,17000
24,UC4RPGrLD_1DClMeriws-B7w,41000
25,UCRP1_F2B5sJt2_336_zDAvQ,1740
26,UConaGRzpWrIGU6ALkUASyYg,104000
27,UC1Lp8HbCqOPBMT1W_mjb21A,581000
28,UCGL2699xGK-6p0AAnTVS5-g,151000
29,UCqMdNkWN6Yf5m6oLHd3jafQ,75500
0,UCWh7Y7qan9WNxXOucn15O3A,1470000
1,UCT0x6RQTeoZByaYt_k1Ranw,2420000
2,UCj-BQGbXXIuMFS04ZgvIeRg,1710000
3,UCvOX0NWMvYrgSV15vuxV4Pg,498000
4,UCzgxx_DM2Dcb9Y1spb9mUJA,7730000
5,UCIe8Xx2ls5Nxs_l20MvrBHA,90300
6,UCNcQkRqY3_Ozcnlo6STqlAQ,105000
7,UCKL5hAuzgFQsyrsQKgU0Qng,17700000
8,UCXBgKqFxSjKADEuMLkc1Bpg,412000
9,UCjnJ4buqbnpRVaT3IDUQPZQ,336000
10,UCRT-74ovdMKOFBC96w_gfyQ,402000
11,UCfs9huvAm_O4EGeoTdF3ZZg,0
12,UC1-4AnMxkLXLNL3-7UJ4KTQ,1390000
13,UC5Y35HzjHnxi2Dk8Xk8Cllw,1520000
14,UCosy7jwSdXUbLbJBYgyRcnw,1040000
15,UCGGhM6XCSJFQ6DTRffnKRIw,2970000
16,UCp_RW49IudjKEw_yal7tfFw,984000
17,UCIS8BB4C2cuzeILjQV9pxGA,85300
18,UCP1PN9Um8z8Li-20Yauqa6A,1050000
19,UCKjNkGY645qPhT3OaB2QGzg,188000
20,UC4QadOSsJu54Qs8z99shRiQ,1480000
21,UC94pY6IRKSJbZ1V36yQA1wg,22500
22,UCroloVlHKUnvOMn5MtuvyDg,422000
23,UCosdY-UuH21-lOwfXwYjiBw,12500
24,UC2v_FEM2obGMne07CgXU8hw,63600
25,UCF5_b1FCKAX_GvRu7ePMG3w,52600
26,UCL4ss3I2WQaWp2sw1SjHi5Q,245000
27,UCulneJtjMARpEHhWQTlGa6w,150000
28,UCutJqz56653xV2wwSvut_hQ,5390000
29,UCQ5URCSs1f5Cz9rh-cDGxNQ,694000
0,UCjPxPNqVsp7VdByQKxlB8gA,2890
1,UC8_wmm5DX9mb4jrLiw8ZYzw,3020000
2,UCnoV9-8oRfF-c9BFkgTD2nA,375000
3,UCMzHT-yzTQ5NMA-CucwMMww,9780
4,UCRVruzlQF5cqpw9jQgIgNdw,756000
5,UC4QadOSsJu54Qs8z99shRiQ,1480000
6,UCu4Nmzi3jCjzQEn3Y5edXsA,298
7,UCvGQ6Se8KO9UO8wLPCuWVww,4030
8,UCroloVlHKUnvOMn5MtuvyDg,422000
9,UCEAvwlv0ZtJrSsgaA2CewOw,1140000
10,UC1pHFqCMAIHP8gr4lYGtNLA,3820000
11,UC7O8RxRMCRilg0ucaNxGE9A,20600
12,UCFaxv_SWrjxOJkvR4QeQ4kw,663
13,UCyqb00rK9W1ktzOhrn0CUFg,11400
14,UCfCOQPrgiA9YydjXQ6g87fg,167000
15,UCG4fqU419F_vnBkIfSyR9Yg,426000
16,UC72bkkvKulLl_muXs0ygF_Q,20400
17,UCRzzwLpLiUNIs6YOPe33eMg,11700000
18,UCVdQRexx_XYLRGk1ouo4iSA,52900
19,UCOMj1HWVSnjOkiMkyteBGtA,2280
20,UC0mhOaiTObQ9hsCIBQM7Hnw,360000
21,UCaT2L0VybZmhQNbrr4gwnTQ,25900
22,UCnUzafAtfncBzTml2muIUEQ,96900
23,UC9TSfpyxg_-3jG-eqDI2_RQ,390000
24,UCjnJ4buqbnpRVaT3IDUQPZQ,336000
25,UCwJXtk_1CKlCrh7YJDP2uPw,150000
26,UCxc0F7BSsl3d4V2aoietV9A,422000
27,UCSzYokfaH2v1521wqrh9fhA,24000
28,UCBVmC7fKfYONkWpb2FseRSg,6620
29,UCAcI3UTSAVJFIhbzlYBEQzw,47800
0,UCYs35nWy7aTUBA4w8LcSCjQ,164000
1,UCRDDfbYPHX_GUJ4lcQYTc8A,1880000
2,UC3rQdmWlTWyk_dGRHuV0_GA,554000
3,UCY5fcqgSrQItPAX_Z5Frmwg,1030000
4,UCQUA8cPZgNoYEW2OgX482ng,533000
5,UCljUAjufNh7VI0yElcAdlhg,340000
6,UCyo6aLuDHbUoNTv-NR-Y0NA,1010000
7,UCj-BQGbXXIuMFS04ZgvIeRg,1710000
8,UCSoEDFXaMcHbAlWlduce2eg,519000
9,UCEojdIMF62_65_iYQsvF50Q,109000
10,UCvlctY0BTwLULhSSpZ6_wmw,357000
11,UCFWbgSyNIyFFmzuKXi4sBfQ,359000
12,UCriA6OetuAB_S9UCnvR-HdQ,415000
13,UCReLl7djAZraKGApraWg6Ng,141000
14,UC8IK363bd35lzYO7wXUlvRg,103000
15,UCGIvyqlnOOQ7Si_IHv0inOw,5100
16,UCjaWxz81Jq_8NcGW0Tt_CNA,72400
17,UCU3MNBzIn5j2j38OpYdSkog,113000
18,UCdpwrfzRHaxrYl4cehVgjwg,29200
19,UCPx8uxmJmySdzDdsimXjh4Q,7130
20,UCEdvpU2pFRCVqU6yIPyTpMQ,46200000
21,UCVP_Fma2_-BEKWYc79JVQDw,805000
22,UCkpeuy1OcoOuSnvDnvXamRA,212000
23,UCRT-74ovdMKOFBC96w_gfyQ,402000
24,UCVMvBhhCs_jZTGlHFI6Fh7w,298000
25,UCz1sbEbWYHH0wZr2tHzD7Kg,11700
26,UCxdHXpqHrp-RBfecBiZla5Q,168000
27,UCfCY70zRsvnnKzQ39mBq0rw,953000
28,UC1-4AnMxkLXLNL3-7UJ4KTQ,1390000
29,UCdU0lALBi35E1vqwpbZrzSw,115000
0,UCKtKKtjaaPKA1Oj8Ldnfsdg,478000
1,UCfs9huvAm_O4EGeoTdF3ZZg,0
2,UCulneJtjMARpEHhWQTlGa6w,150000
3,UCutJqz56653xV2wwSvut_hQ,5390000
4,UCQ5URCSs1f5Cz9rh-cDGxNQ,694000
5,UCjPxPNqVsp7VdByQKxlB8gA,2890
6,UC8_wmm5DX9mb4jrLiw8ZYzw,3020000
7,UCnoV9-8oRfF-c9BFkgTD2nA,375000
8,UCMzHT-yzTQ5NMA-CucwMMww,9780
9,UCRVruzlQF5cqpw9jQgIgNdw,756000
10,UC4QadOSsJu54Qs8z99shRiQ,1480000
11,UCu4Nmzi3jCjzQEn3Y5edXsA,298
12,UCvGQ6Se8KO9UO8wLPCuWVww,4030
13,UCroloVlHKUnvOMn5MtuvyDg,422000
14,UCEAvwlv0ZtJrSsgaA2CewOw,1140000
15,UC1pHFqCMAIHP8gr4lYGtNLA,3820000
16,UC7O8RxRMCRilg0ucaNxGE9A,20600
17,UCFaxv_SWrjxOJkvR4QeQ4kw,663
18,UCyqb00rK9W1ktzOhrn0CUFg,11400
19,UCfCOQPrgiA9YydjXQ6g87fg,167000
20,UCG4fqU419F_vnBkIfSyR9Yg,426000
21,UC72bkkvKulLl_muXs0ygF_Q,20400
22,UCibEhpu5HP45-w7Bq1ZIulw,6280000
23,UCaak9sggUeIBPOd8iK_BXcQ,3520000
24,UCHemtp4YijzxzQd2viTZuEQ,26700
25,UCs4KWxdP-lRc-dgLXE5i8Wg,2430000
26,UCesbiKx0WHGL-xjC_DhyWIA,5350
27,UCQUdNis13Y2bXiV7fssSNCg,685000
28,UCOsxEgfXu6Z8flRHn04yf5g,106000
29,UC31k7KPtTEsgty9lg5rxO1A,299000
0,UCLCdKWiUUKPV016JHjVuMsQ,225000
1,UCZMRuagdTBKmmrFtSMN48Xw,946000
2,UCQ3Kgx1G1NkELoJ8tJ3uelg,581000
3,UCljUAjufNh7VI0yElcAdlhg,340000
4,UC4QadOSsJu54Qs8z99shRiQ,1480000
5,UCk-jQ0-FYfOE0Srs23LAGoQ,303000
6,UC6YD-hqIJ1UIOcVyQ07HGAw,1660000
7,UCumOEkOWBFy5ShLv3fR2rJg,110000
8,UC8_wmm5DX9mb4jrLiw8ZYzw,3020000
9,UCKtKKtjaaPKA1Oj8Ldnfsdg,478000
10,UCFs-PaPhAlUQ2qUG8gHf_zA,138000
11,UCLstWynN36MsqvEA2LSpNAQ,29
12,UCTfta7Ult6yLu7ru-WInOGg,62600
13,UC-uIxqs8YBuqzgUSnL0TzYw,315000
14,UCQznUf1SjfDqx65hX3zRDiA,9550000
15,UCVP_Fma2_-BEKWYc79JVQDw,805000
16,UCiJz45sMI3D0sqtAvMs-umQ,411000
17,UCutJqz56653xV2wwSvut_hQ,5390000
18,UC6YuttrRJ_LZNddA_DJ_VSQ,2000000
19,UCQ_MqAw18jFTlBB-f8BP7dw,1380000
20,UCQ5URCSs1f5Cz9rh-cDGxNQ,694000
21,UCyo6aLuDHbUoNTv-NR-Y0NA,1010000
22,UConaGRzpWrIGU6ALkUASyYg,104000
23,UCT9b7yx6qEl0q994k4s6IEw,77800
24,UCb-ekPowbBlQhyt7ZXPiu5Q,281000
25,UC4waACAAyuqSCpXeb4OnTOA,1580
26,UC-vEJDjtUw_RLqDyr4GRKMA,39500
27,UCscgnhNfNhQSguRpqMFIu0g,0
28,UCebVdpDVViwFKBcEqsdj4hQ,4290
29,UCWKc_h8m97tvrjZ9rfgdhIA,167000
0,UCFBSXqhTCTQp7zfXO-FhA6A,138000
1,UCIS8BB4C2cuzeILjQV9pxGA,85300
2,UC4bfjQfGksYv3JfQEWBtJwg,110000
3,UCnoV9-8oRfF-c9BFkgTD2nA,375000
4,UCkkxn2ldlFUMupTlXU8meAw,953000
5,UCjPxPNqVsp7VdByQKxlB8gA,2890
6,UCMzHT-yzTQ5NMA-CucwMMww,9780
7,UCTvIvM-XkhmopU0dMNHcECQ,42600
8,UCRVruzlQF5cqpw9jQgIgNdw,756000
9,UCAmJvDLNL3-2UGFu_AiSjPg,127000
10,UCwnDGKPgpRsJUjuSGhATAmg,1400000
11,UCdf_kA_Iw6zudHdPCfy5j9w,16500
12,UCYetAe5kFTS6JR4yklBL8zQ,36000
13,UCi8Kfo5KATFQXJFo-IH3DgA,11300
14,UCOoO3hbYFsXdyYaWXnv6lpQ,4060
15,UCibEhpu5HP45-w7Bq1ZIulw,6290000
16,UCaak9sggUeIBPOd8iK_BXcQ,3520000
17,UCHemtp4YijzxzQd2viTZuEQ,26700
18,UCs4KWxdP-lRc-dgLXE5i8Wg,2430000
19,UCesbiKx0WHGL-xjC_DhyWIA,5350
20,UCQUdNis13Y2bXiV7fssSNCg,685000
21,UCOsxEgfXu6Z8flRHn04yf5g,106000
22,UC31k7KPtTEsgty9lg5rxO1A,299000
23,UCLCdKWiUUKPV016JHjVuMsQ,225000
24,UCZMRuagdTBKmmrFtSMN48Xw,947000
25,UCQ3Kgx1G1NkELoJ8tJ3uelg,582000
26,UCljUAjufNh7VI0yElcAdlhg,340000
27,UC4QadOSsJu54Qs8z99shRiQ,1490000
28,UCk-jQ0-FYfOE0Srs23LAGoQ,303000
29,UC6YD-hqIJ1UIOcVyQ07HGAw,1660000
0,UCumOEkOWBFy5ShLv3fR2rJg,110000
1,UC8_wmm5DX9mb4jrLiw8ZYzw,3020000
2,UCKtKKtjaaPKA1Oj8Ldnfsdg,478000
3,UCFs-PaPhAlUQ2qUG8gHf_zA,138000
4,UCLstWynN36MsqvEA2LSpNAQ,29
5,UCPKlrgZXnnb89nSeITvTdGA,1080000
6,UCvDfrrIiH6iIERFqYFd9PPA,1350
7,UCynIYcsBwTrwBIecconPN2A,2570000
8,UCg4nOl7_gtStrLwF0_xoV0A,3850000
9,UCnoV9-8oRfF-c9BFkgTD2nA,375000
10,UCTDMT3aL30noTVFgNPA9XtQ,582000
11,UCe61qRfmlC_RA_4702ROyUA,0
12,UC8zjq9eM1n8xI0FLRQ1mxQA,225
13,UC4QadOSsJu54Qs8z99shRiQ,1490000
14,UCD7-Ocp4InwPKzwiq_U-Abg,697000
15,UCRxDTCmIjgli-Xgh2KPE9dA,1750000
16,UCWKc_h8m97tvrjZ9rfgdhIA,167000
17,UCvGQ6Se8KO9UO8wLPCuWVww,4020
18,UC_1GPhYlXI2ka2ji5gnqWFQ,205000
19,UC3meFjbGeE54vWerQzpbldg,3880
20,UC6YuttrRJ_LZNddA_DJ_VSQ,2000000
21,UC4Au2QrbfaSjHPSdk5tUBeg,2470000
22,UC-km1012mEUQQLGxggmrazw,739000
23,UCcvLSRIWJIAGFDyWtzkbiHA,1600000
24,UC7dXPammhcS6lrPzgq7WAPQ,317000
25,UCSoEDFXaMcHbAlWlduce2eg,520000
26,UCkUZKZ17PeE0ATPKvmvEU5w,325000
27,UCXzU-b8I0Y_fhMkLQMYt3vA,1350000
28,UCSYCOHHulAU-vAKeeaR65Wg,301000
29,UCHJDes9eAqq-6WXGr5bTzsQ,1680
0,UClS-7TfM2g2plTGguaBPfqg,7820
1,UCUF6s4UTqx_MpV5bcDLljCg,3180
2,UCEf_Bc-KVd7onSeifS3py9g,22900000
3,UCljUAjufNh7VI0yElcAdlhg,340000
4,UCtmlLXX-2vKkFUv74L8IE1A,14600
5,UC6VSFaHYbR-bhNer7DXxGNQ,2080000
6,UCgJT29ypj-ZGNX5y8GHapKA,662000
7,UCUz13KPT3QQ7qag7rImH6kA,64800
8,UCLdnL7RNgh616cUbJJUGPRg,286000
9,UCWbB8rGkcOc58YYS0QaCG3w,258000
10,UC4kUV8uGKmoQUs1HLzf7jsg,170000
11,UCFDL0NuxUBAvvu1PnIwW2ww,2540000
12,UC9pp3HLEXpglmSHvmy6TBWQ,194000
13,UC31k7KPtTEsgty9lg5rxO1A,299000
14,UCF5v1ubUrzLLiXnR4XxsFbQ,0
15,UCLhgIX2L5ZCaWdlaxR_oTAg,465000
16,UCK1sVuXaDvJeNwl9noN5nOA,3810000
17,UC3sYoxcId99IsQquIVqPYAA,2810
18,UCsX8MJHEI5UukXoF3HLnTvg,496000
19,UC5Y35HzjHnxi2Dk8Xk8Cllw,1520000
20,UC1zYGo1jIIjMVDTLL3dydow,277000
21,UCKtKKtjaaPKA1Oj8Ldnfsdg,478000
22,UC0jDoh3tVXCaqJ6oTve8ebA,11500000
23,UCzgxx_DM2Dcb9Y1spb9mUJA,7740000
24,UCsL-BN_6eQd2WJe1OY8twYA,1190
25,UCCy80SwBwALYglGO68Fpy_Q,26500
26,UCVP_Fma2_-BEKWYc79JVQDw,805000
27,UCBHtVh4v1wlNPb5SMXRAT0Q,37400
28,UCg-p3lQIqmhh7gHpyaOmOiQ,3900000
29,UCi8o8ntuLNTbUgc3VD6i-eQ,146000
0,UCjaWxz81Jq_8NcGW0Tt_CNA,72500
1,UCibEhpu5HP45-w7Bq1ZIulw,6290000
2,UCaak9sggUeIBPOd8iK_BXcQ,3520000
3,UCPKlrgZXnnb89nSeITvTdGA,1080000
4,UCvDfrrIiH6iIERFqYFd9PPA,1350
5,UCynIYcsBwTrwBIecconPN2A,2570000
6,UCg4nOl7_gtStrLwF0_xoV0A,3850000
7,UCnoV9-8oRfF-c9BFkgTD2nA,375000
8,UCTDMT3aL30noTVFgNPA9XtQ,582000
9,UCe61qRfmlC_RA_4702ROyUA,0
10,UC8zjq9eM1n8xI0FLRQ1mxQA,225
11,UC4QadOSsJu54Qs8z99shRiQ,1490000
12,UCD7-Ocp4InwPKzwiq_U-Abg,697000
13,UCRxDTCmIjgli-Xgh2KPE9dA,1750000
14,UCWKc_h8m97tvrjZ9rfgdhIA,167000
15,UCvGQ6Se8KO9UO8wLPCuWVww,4020
16,UC_1GPhYlXI2ka2ji5gnqWFQ,205000
17,UC3meFjbGeE54vWerQzpbldg,3880
18,UC6YuttrRJ_LZNddA_DJ_VSQ,2000000
19,UC4Au2QrbfaSjHPSdk5tUBeg,2470000
20,UC-km1012mEUQQLGxggmrazw,739000
21,UCcvLSRIWJIAGFDyWtzkbiHA,1600000
22,UClX3YSREJp3ELuv2wFAYOzA,1280000
23,UCp_RW49IudjKEw_yal7tfFw,984000
24,UC1zsShDyJp8AafQu9BPo1PQ,1320000
25,UCwB_AlxvT3A1uEcI9rA_7hg,1320000
26,UCfodSug0zXKfd8HpSay9JBg,374000
27,UCF9DM3iAcBx2dg_hBiJntjw,226000
0,UCHusB4fkxFwQCK_p7ESgqHQ,0
1,UCLMYRi83dsYs83prGn0tByw,141000
2,UCz1sbEbWYHH0wZr2tHzD7Kg,11700
3,UC1oPBUWifc0QOOY8DEKhLuQ,5340000
4,UCII_QSL9Qlsq0tjwKMk9KxA,107000
5,UC1s-zgvNakAS4ATSKP0Fghw,65400
6,UCzshx21XlTwba6vVBPNkjKA,21000
7,UC77HxguVMGFAGtIaSYGq8Fw,14800
8,UC4QadOSsJu54Qs8z99shRiQ,1490000
9,UCwJXtk_1CKlCrh7YJDP2uPw,150000
10,UCNew84XbL3knLtwbFh8fhLQ,64900
11,UC2v_FEM2obGMne07CgXU8hw,63600
12,UCljUAjufNh7VI0yElcAdlhg,340000
13,UCbZvkG2uAgr6Oiva4FytscQ,936000
14,UCD7-Ocp4InwPKzwiq_U-Abg,697000
15,UC4bfjQfGksYv3JfQEWBtJwg,110000
16,UC-km1012mEUQQLGxggmrazw,739000
17,UClS-7TfM2g2plTGguaBPfqg,7820
18,UCxSLX1tw9sZUSfD4MFxcqSg,15800
19,UC-lHJZR3Gqxm24_Vd_AJ5Yw,105000000
20,UCc0sbLtgrTmgvh7vYd7-QmA,4320
21,UCO6t3VQrpvrM4gYDRQ-58Ew,281000
22,UCvySJzE1vFNZy52KF6tBflA,22700
23,UC8_wmm5DX9mb4jrLiw8ZYzw,3020000
24,UC0e87WXu_SJhrc8tb08qyaQ,122000
25,UCfs9huvAm_O4EGeoTdF3ZZg,0
26,UCQ3Kgx1G1NkELoJ8tJ3uelg,582000
27,UCg4nOl7_gtStrLwF0_xoV0A,3850000
28,UCAk6x9HQlsKDISWA_qW7jLg,95900
29,UCKtKKtjaaPKA1Oj8Ldnfsdg,478000
0,UCPIRD4yr1hlAEovBCSNlAKg,1560000
1,UCvil5p8X1U1CAamwQ686LYA,26600
2,UCGiMm6ix3x_83YzxoL4MnMQ,78800
3,UCSoEDFXaMcHbAlWlduce2eg,520000
4,UCBHtVh4v1wlNPb5SMXRAT0Q,37400
5,UC3XTzVzaHQEd30rQbuvCtTQ,8170000
6,UCynIYcsBwTrwBIecconPN2A,2570000
7,UC7_mFzmj89tqAqgpl5695QQ,239000
8,UCRDDfbYPHX_GUJ4lcQYTc8A,1890000
9,UCENoC6MLc4pL-vehJyzSWmg,1030000
10,UCRijo3ddMTht_IHyNSNXpNQ,52000000
11,UCXCknrYDQ2VlVxBnRWBnEFg,436000
12,UCxkjgt_ePhbOoCRPr0szT8Q,809000
13,UCQUA8cPZgNoYEW2OgX482ng,533000
14,UC6z9hHYTAV8eW--F4JndgiQ,113000
15,UCFDL0NuxUBAvvu1PnIwW2ww,2540000
16,UCr3xOsZ58ZlkEIvzVrb7jWw,195
17,UCnoV9-8oRfF-c9BFkgTD2nA,375000
18,UCLWXmr0xoEEZUywaM1ZEHQw,31000
19,UCZJLOAUdvQHrIXQs3Hq17Hw,0
20,UCvGQ6Se8KO9UO8wLPCuWVww,4020
21,UCkOodVXuKcwdQI9mcys-77Q,0
22,UCynURu72A71GmEVQcsZXcKQ,117000
23,UC4kUV8uGKmoQUs1HLzf7jsg,170000
24,UCWJ2lWNubArHWmf3FIHbfcQ,14100000
25,UC2TCPeRl66OCXYXLIsQpd-A,105000
26,UC8zjq9eM1n8xI0FLRQ1mxQA,225
27,UCPhOmDF9NWeKuqHWNGElqWg,2490
28,UCaTHFAqbd0OvVByB5eobM9w,22300
29,UCqDSnr00YGKch4t2ydnQj5g,258000
0,UCcUnsoipzgd5JJNsNMsgfNg,414000
1,UClX3YSREJp3ELuv2wFAYOzA,1280000
2,UCp_RW49IudjKEw_yal7tfFw,984000
3,UC1zsShDyJp8AafQu9BPo1PQ,1320000
4,UCwB_AlxvT3A1uEcI9rA_7hg,1320000
5,UCfodSug0zXKfd8HpSay9JBg,374000
6,UCPKlrgZXnnb89nSeITvTdGA,1080000
7,UCF9DM3iAcBx2dg_hBiJntjw,226000
8,UCvDfrrIiH6iIERFqYFd9PPA,1350
9,UCHusB4fkxFwQCK_p7ESgqHQ,0
10,UCLMYRi83dsYs83prGn0tByw,141000
11,UCz1sbEbWYHH0wZr2tHzD7Kg,11700
12,UC1oPBUWifc0QOOY8DEKhLuQ,5340000
13,UCII_QSL9Qlsq0tjwKMk9KxA,107000
14,UC1s-zgvNakAS4ATSKP0Fghw,65400
15,UCzshx21XlTwba6vVBPNkjKA,21000
16,UC77HxguVMGFAGtIaSYGq8Fw,14800
17,UC4QadOSsJu54Qs8z99shRiQ,1490000
18,UCwJXtk_1CKlCrh7YJDP2uPw,150000
19,UCNew84XbL3knLtwbFh8fhLQ,64900
20,UCq34yu7r9AR-ROmcpXjwbDw,233
21,UCKpIOnsk-gcwHXIzuk24ExA,657000
22,UCGN0JLN6n9Rqw4v-6AVcDtg,79
23,UCydnNrq6g9qFyLnUMctNBJA,861
24,UC1-4AnMxkLXLNL3-7UJ4KTQ,1400000
25,UCMo5MECD5pwhUVLaMqZo5Xg,1080000
26,UC8ojUR5waSQVNsEaX06I5yA,16500
27,UCD7-Ocp4InwPKzwiq_U-Abg,697000
28,UCeFOrJM5jWE1uhJtt7wIH2g,117000
0,UCCwbUvjxH5-Ci0zsXJU9lfg,18900
1,UCsi5wbpkOqtpnGA3tgRC83g,4850
2,UCs4KWxdP-lRc-dgLXE5i8Wg,2430000
3,UCRT-74ovdMKOFBC96w_gfyQ,402000
4,UCkkxn2ldlFUMupTlXU8meAw,953000
5,UCc0sbLtgrTmgvh7vYd7-QmA,4320
6,UCRVruzlQF5cqpw9jQgIgNdw,756000
7,UC8K94Pfc4dfgfwElP_j9Saw,14500
8,UCfodSug0zXKfd8HpSay9JBg,374000
9,UCOpcACMWblDls9Z6GERVi1A,6720000
