,channel_id,subscriber_count
10,UCDbQblY1XASbgqOXmy6FOFQ,2540000
11,UCroloVlHKUnvOMn5MtuvyDg,422000
12,UCMsuwHzQPFMDtHaoR7_HDxg,1240000
13,UCmwW4Ee9qmCDmJ3XtdOMriw,580
14,UCPIRD4yr1hlAEovBCSNlAKg,1560000
15,UCEojdIMF62_65_iYQsvF50Q,109000
16,UCyo6aLuDHbUoNTv-NR-Y0NA,1010000
17,UCfkM3u-0uSKADDitZLpXcfA,551000
18,UCSoEDFXaMcHbAlWlduce2eg,520000
19,UCLdnL7RNgh616cUbJJUGPRg,286000
20,UCkinYTS9IHqOEwR1Sze2JTw,887000
21,UCRijo3ddMTht_IHyNSNXpNQ,52000000
22,UC4kUV8uGKmoQUs1HLzf7jsg,170000
23,UCvlctY0BTwLULhSSpZ6_wmw,357000
24,UCRDDfbYPHX_GUJ4lcQYTc8A,1890000
25,UCucL8Ib4JOigpW0pgjI46xA,1380000
26,UCpRh2xmGtaVhFVuyCB271pw,591000
27,UCoQIdt0bWPv3-_xuybJvTjQ,1740000
28,UCIGlf3KCZyrEr3-o8Ec71tA,5100
29,UCFDL0NuxUBAvvu1PnIwW2ww,2540000
0,UCljUAjufNh7VI0yElcAdlhg,340000
1,UCPs6BouVj4Gl96zGwwzSWJg,37000
2,UCIcWsDvtbC5b8I_Z0Q5T6sA,3570
3,UC8nWslLGYTEaIovhlhU4MRg,7060
4,UCp_RW49IudjKEw_yal7tfFw,984000
5,UCwOBi0_e6uq9UxKiVfQyaKw,57000
6,UCNK6sbxu8te2lwrXgYGX8Qg,152000
7,UCDy7RpxdBRnVJzDUJZ_-ktg,48200
8,UCxhygwqQ1ZMoBGQM2yEcNug,12600000
9,UCDWJXm0XjvsZDCcrv2pXJyg,21200
10,UCHusB4fkxFwQCK_p7ESgqHQ,0
11,UC4PktYRt1mCmvKQHY9AVgSw,8780
12,UCAclVGCh7QyLH41jJGQVhaw,1760000
13,UCd4_gOSy52-B_AN0FAbP-VA,0
14,UCq34yu7r9AR-ROmcpXjwbDw,233
15,UCKpIOnsk-gcwHXIzuk24ExA,657000
16,UCGN0JLN6n9Rqw4v-6AVcDtg,79
17,UCydnNrq6g9qFyLnUMctNBJA,861
18,UC1-4AnMxkLXLNL3-7UJ4KTQ,1400000
19,UCMo5MECD5pwhUVLaMqZo5Xg,1080000
20,UC8ojUR5waSQVNsEaX06I5yA,16500
21,UCD7-Ocp4InwPKzwiq_U-Abg,697000
22,UCeFOrJM5jWE1uhJtt7wIH2g,117000
23,UClX3YSREJp3ELuv2wFAYOzA,1280000
24,UCCwbUvjxH5-Ci0zsXJU9lfg,18900
25,UCsi5wbpkOqtpnGA3tgRC83g,4850
26,UCs4KWxdP-lRc-dgLXE5i8Wg,2430000
27,UCRT-74ovdMKOFBC96w_gfyQ,402000
28,UCkkxn2ldlFUMupTlXU8meAw,953000
29,UCc0sbLtgrTmgvh7vYd7-QmA,4320
0,UCRVruzlQF5cqpw9jQgIgNdw,756000
1,UC8K94Pfc4dfgfwElP_j9Saw,14500
2,UCfodSug0zXKfd8HpSay9JBg,374000
3,UC8KtgdpgUSNvizDGOimmyRg,636
4,UC4bfjQfGksYv3JfQEWBtJwg,110000
5,UCaTFX7ckdowpnwHWcJGH2KQ,1410000
6,UCQ3Kgx1G1NkELoJ8tJ3uelg,582000
7,UCq34yu7r9AR-ROmcpXjwbDw,233
8,UCp_RW49IudjKEw_yal7tfFw,984000
9,UCUzpZpX2wRYOk3J8QTFGxDg,1290000
10,UCRb-FQbJKhOBvYZ3olDDL7g,10600
11,UC1oPBUWifc0QOOY8DEKhLuQ,5340000
12,UCg9mwxF0uacG3Q4N91wo2TQ,1140000
13,UCSrwpEM8lBM4jR5YoKX3XOQ,326000
14,UCKpIOnsk-gcwHXIzuk24ExA,657000
15,UC8_wmm5DX9mb4jrLiw8ZYzw,3020000
16,UCp0hYYBW6IMayGgR-WeoCvQ,37400000
17,UC24yfMhHL7ryQhbc_Zw_qng,627000
18,UC77HxguVMGFAGtIaSYGq8Fw,14800
19,UCljUAjufNh7VI0yElcAdlhg,340000
20,UCzw-C7fNfs018R1FzIKnlaA,12400000
21,UCC_ElJAc9JrtkMm3zTTJ1_A,298000
22,UCscgnhNfNhQSguRpqMFIu0g,0
23,UCcxInxoZ8Rar3gKYWICbBZg,37100
24,UCQUdNis13Y2bXiV7fssSNCg,685000
25,UCoQdgj5CIHEV84GlCz_QKkQ,41100
26,UCGbOTPDlBwkN-4N85dK6U7Q,231000
27,UCkpeuy1OcoOuSnvDnvXamRA,212000
28,UC94pY6IRKSJbZ1V36yQA1wg,22500
29,UC7dXPammhcS6lrPzgq7WAPQ,317000
0,UCUXfRsEIJ9xO1DT7TbEWksw,1800000
1,UCnoYhOtV0IXZ6lv2R-ZnB_Q,170000
2,UCGN0JLN6n9Rqw4v-6AVcDtg,79
3,UCNsidkYpIAQ4QaufptQBPHQ,290000
4,UCkvOiP-XrHCDvAoGPC3lZrA,54500
5,UCFDL0NuxUBAvvu1PnIwW2ww,2540000
6,UCydnNrq6g9qFyLnUMctNBJA,861
7,UCMo5MECD5pwhUVLaMqZo5Xg,1080000
8,UCosdY-UuH21-lOwfXwYjiBw,12500
9,UCCy_q-N7F2FOIZ6ZggHIAKg,1750000
10,UCVMvBhhCs_jZTGlHFI6Fh7w,298000
11,UCwWhs_6x42TyRM4Wstoq8HA,7810000
12,UC7vVhkEfw4nOGp8TyDk7RcQ,1760000
13,UCY-aMx8e3yH2-FLun7gLQMg,141000
14,UC1Lp8HbCqOPBMT1W_mjb21A,581000
15,UCeFOrJM5jWE1uhJtt7wIH2g,117000
16,UC1-4AnMxkLXLNL3-7UJ4KTQ,1400000
17,UCkprc8Iv9GWsAXs92YeNuVQ,329000
18,UCLPoFvYcnBTaJ0D0UMhm2yA,416000
19,UCFBSXqhTCTQp7zfXO-FhA6A,138000
20,UCsjLodwrvFSVB-YzOyUEm6g,50
21,UC283U3dPUk0RD-etygZJ11g,117000
22,UC8ojUR5waSQVNsEaX06I5yA,16500
23,UCCwbUvjxH5-Ci0zsXJU9lfg,18900
24,UC4lN5sizuJraSHqy99xTy6Q,1220000
25,UC4hQbfN_ZRy4lSngWxuhHxA,384000
26,UCynURu72A71GmEVQcsZXcKQ,117000
27,UCMtFAi84ehTSYSE9XoHefig,7630000
28,UCKtxF3ufOkuJohTeKyNbYrQ,455000
29,UClX3YSREJp3ELuv2wFAYOzA,1280000
0,UC-FQUIVQ-bZiefzBiQAa8Fw,6800000
1,UC8KtgdpgUSNvizDGOimmyRg,636
2,UC4bfjQfGksYv3JfQEWBtJwg,110000
3,UCaTFX7ckdowpnwHWcJGH2KQ,1410000
4,UCQ3Kgx1G1NkELoJ8tJ3uelg,582000
5,UCq34yu7r9AR-ROmcpXjwbDw,233
6,UCp_RW49IudjKEw_yal7tfFw,984000
7,UCUzpZpX2wRYOk3J8QTFGxDg,1290000
8,UCRb-FQbJKhOBvYZ3olDDL7g,10600
9,UC1oPBUWifc0QOOY8DEKhLuQ,5340000
10,UCg9mwxF0uacG3Q4N91wo2TQ,1140000
11,UCSrwpEM8lBM4jR5YoKX3XOQ,326000
12,UCKpIOnsk-gcwHXIzuk24ExA,657000
13,UC8_wmm5DX9mb4jrLiw8ZYzw,3020000
14,UCp0hYYBW6IMayGgR-WeoCvQ,37400000
15,UC24yfMhHL7ryQhbc_Zw_qng,627000
16,UCCRb6nYKaT8tzLA8CwDdUtw,2780000
17,UCRxDTCmIjgli-Xgh2KPE9dA,1750000
18,UCwB_AlxvT3A1uEcI9rA_7hg,1320000
19,UCkpeuy1OcoOuSnvDnvXamRA,212000
20,UC14QT5j2nQI8lKBCGtrrBQA,736000
21,UCulneJtjMARpEHhWQTlGa6w,150000
22,UClX3YSREJp3ELuv2wFAYOzA,1280000
23,UCD-miitqNY3nyukJ4Fnf4_A,552000
24,UCzWygEC8zQKYpCp7nwX_M-A,1610000
25,UCvoTJe-f9TM1f0Dl93pfNAA,5280
26,UCDbQblY1XASbgqOXmy6FOFQ,2540000
0,UCg9mwxF0uacG3Q4N91wo2TQ,1140000
1,UCJhjE7wbdYAae1G25m0tHAA,2300000
2,UCqAbcgEp4NqCRnLG3NVJezw,310000
3,UCpx2BZg8ABgaDV50sGJtWAg,359000
4,UC0e87WXu_SJhrc8tb08qyaQ,122000
5,UC1l7wYrva1qCH-wgqcHaaRg,21800000
6,UC31k7KPtTEsgty9lg5rxO1A,299000
7,UC0m0zIpus2YoxvFyOL00KMQ,2720
8,UC5kWvdxsh19jeQClcPiwgwg,9010
9,UCigtU9n0IKuo-yaIXZRdEgw,35000
10,UCH961Ak4hnyJPPcq3VYx-1A,37500
11,UC69xoWl5-Y3m-oRFTORIbKw,1250000
12,UClCe4GUU6ZTVrvJ8UkXFONA,34600
13,UC0C-w0YjGpqDXGB8IHb662A,44800000
14,UCjr-_eWyX7RwHKSVxOP4eCA,10200
15,UCGEbMwiX774cseKvJqF9R2g,1970000
16,UCj3w6q3Su0jDCv97bRiaS0g,206000
17,UCD8vGk1DGOm_OaGXBcxSNyg,8140
18,UCwOBi0_e6uq9UxKiVfQyaKw,57000
19,UCA2McdYJLbD4IAQo0wLWOUQ,51400
20,UCRDDfbYPHX_GUJ4lcQYTc8A,1890000
21,UCkkxn2ldlFUMupTlXU8meAw,953000
22,UCroloVlHKUnvOMn5MtuvyDg,422000
23,UCljUAjufNh7VI0yElcAdlhg,340000
24,UCbD8EppRX3ZwJSou-TVo90A,14100000
25,UCO6t3VQrpvrM4gYDRQ-58Ew,281000
26,UCTQVIXvcHrR9jYoJ6qaBAow,5860000
27,UCCwbUvjxH5-Ci0zsXJU9lfg,18900
28,UCsSuev_h2XixlD6FFGADI6w,448000
29,UCD7-Ocp4InwPKzwiq_U-Abg,697000
0,UCQ3Kgx1G1NkELoJ8tJ3uelg,582000
1,UCFDL0NuxUBAvvu1PnIwW2ww,2540000
2,UCzw-C7fNfs018R1FzIKnlaA,12400000
3,UCclGsmeWqs69Qf1beyYMTeA,172000
4,UCMtFAi84ehTSYSE9XoHefig,7630000
5,UCr-QcqNToYablI-jU2VPVSw,647000
6,UC9bet8Rcj620A9n_qBj4nUg,305000
7,UCrH0dwm5-2Kt2LxYLMW8dnA,274000
8,UC4bfjQfGksYv3JfQEWBtJwg,110000
9,UC-J-KZfRV8c13fOCkhXdLiQ,14500000
10,UCZ1WJDkMNiZ_QwHnNrVf7Pw,64500
11,UC3Ysc5vmMFFKdUijrZcs5IQ,564000
12,UCLK2c2tKTmBQUIN3iPMVd2A,5520
13,UCryItMG5CX-iF_7OzRTn9SA,234000
14,UCuM79w4E4vF00yT6BSUEMGw,32300
15,UCqltwdVS2hLvSjC9eFmfrWg,560000
16,UCpbqG3t3wH0FSk2yFzsj1wQ,58100
17,UC8KtgdpgUSNvizDGOimmyRg,636
18,UCyjqvcOieGYO7wot-RUgsPg,45100
19,UCN5Y7-z9wJ-eu5VMWSI4OEA,20900
20,UC0i5DoDaPTkvl3OoWcipQgQ,120000
21,UCyhMAWqnYfR0Gmss71y3vFw,390000
22,UCrmsruqPgCIs4PImiZs0t9w,537000
23,UC4RPGrLD_1DClMeriws-B7w,41000
24,UCosdY-UuH21-lOwfXwYjiBw,12500
25,UCweOkPb1wVVH0Q0Tlj4a5Pw,20000000
26,UCr3BK94X6C9rf0HnebnHZYQ,30000
27,UCPWf0xFkPYfMM4e_HUW7H5w,13500
28,UCcFqQcSh5U4lkAU2QXHL6-g,163000
29,UChLtXXpo4Ge1ReTEboVvTDg,1780000
0,UCCRb6nYKaT8tzLA8CwDdUtw,2780000
1,UCRxDTCmIjgli-Xgh2KPE9dA,1750000
2,UCwB_AlxvT3A1uEcI9rA_7hg,1320000
3,UCp_RW49IudjKEw_yal7tfFw,984000
4,UCkpeuy1OcoOuSnvDnvXamRA,212000
5,UCaTFX7ckdowpnwHWcJGH2KQ,1410000
6,UC14QT5j2nQI8lKBCGtrrBQA,736000
7,UCulneJtjMARpEHhWQTlGa6w,150000
8,UClX3YSREJp3ELuv2wFAYOzA,1280000
9,UCD-miitqNY3nyukJ4Fnf4_A,552000
10,UCzWygEC8zQKYpCp7nwX_M-A,1610000
11,UC8_wmm5DX9mb4jrLiw8ZYzw,3020000
12,UCvoTJe-f9TM1f0Dl93pfNAA,5280
13,UCDbQblY1XASbgqOXmy6FOFQ,2540000
14,UCg9mwxF0uacG3Q4N91wo2TQ,1140000
15,UCJhjE7wbdYAae1G25m0tHAA,2300000
16,UCqAbcgEp4NqCRnLG3NVJezw,310000
17,UCpx2BZg8ABgaDV50sGJtWAg,359000
18,UC0e87WXu_SJhrc8tb08qyaQ,122000
19,UC6YD-hqIJ1UIOcVyQ07HGAw,1660000
20,UCaak9sggUeIBPOd8iK_BXcQ,3520000
21,UC8BpWWBePIcSLOjP8ihTP2g,64000
22,UCynIYcsBwTrwBIecconPN2A,2570000
23,UC4dvgxfLxy2FupIsxsDACkA,67500
24,UCYetAe5kFTS6JR4yklBL8zQ,36000
25,UCJk8dZsM8SIGzIBJ-rDcB3Q,579000
26,UCljUAjufNh7VI0yElcAdlhg,340000
27,UCJqntep7t6aBm99fXDjmECQ,54000
28,UCmv1CLT6ZcFdTJMHxaR9XeA,18000000
29,UC4QadOSsJu54Qs8z99shRiQ,1490000
0,UCrkSGDjXXzkQYu2GGrXVEXw,65800
1,UCR9AUYUG67Mk58Sg2-Op9Qg,116000
2,UCAmJvDLNL3-2UGFu_AiSjPg,127000
3,UCI5pX--ky1-KE8xu5ybTq2Q,272000
4,UCgyqn1x2hefGq8WiW3B2T7A,177000
5,UCeLPm9yH_a_QH8n6445G-Ow,4830000
6,UC9TSfpyxg_-3jG-eqDI2_RQ,390000
7,UCMKvT0YVLufHMdGLH89J1oA,298000
8,UCQKzkqirhKvpa7DxzG55ZIw,195000
9,UC-km1012mEUQQLGxggmrazw,740000
10,UCN-bFIdJM0gQlgX7h6LKcZA,669000
11,UC1pHFqCMAIHP8gr4lYGtNLA,3820000
12,UCacanWYQJCIwGZ0BHtBkTJQ,1940
13,UCoFLB_Gw_AoxUuuzKjXrc_Q,397000
14,UCJhjE7wbdYAae1G25m0tHAA,2300000
15,UCCD76tKlE45u1YTX0cVh1OQ,201000
16,UCQUA8cPZgNoYEW2OgX482ng,533000
17,UCqAbcgEp4NqCRnLG3NVJezw,310000
18,UCjmvcdZFiJQkZ8R9_IEAefg,91800
19,UC2Ignfd6_UuFPBsSHiUq2Cw,10100
20,UCFRprJh_hBir3IJXujWYqlw,23600
21,UCSzYokfaH2v1521wqrh9fhA,24000
22,UC6XufPOPYUXtBKJCFgkPkVA,283000
23,UC7mXyzaRLWLq1fQtxvyGcEw,294000
24,UCKe0ri_Fx7yCAaLqVABZgGA,485000
25,UCCRb6nYKaT8tzLA8CwDdUtw,2780000
26,UCkvOiP-XrHCDvAoGPC3lZrA,54500
27,UCvUVWaHx2siMRl8ZOG1L5IA,3120
28,UCJZE3JknxQq5Qrycx1uz2Sg,22400
29,UCyo6aLuDHbUoNTv-NR-Y0NA,1010000
0,UCjANN0eUvw-WrZFXJaNfq0g,27500
1,UCSEVmNAvs5-8OdkKxyp8AWA,86300
2,UCfkM3u-0uSKADDitZLpXcfA,551000
3,UCriA6OetuAB_S9UCnvR-HdQ,416000
4,UCbZvkG2uAgr6Oiva4FytscQ,936000
5,UC7RMi15o0aQacJhxOc6LLmw,446000
6,UCGbOTPDlBwkN-4N85dK6U7Q,231000
7,UCi8o8ntuLNTbUgc3VD6i-eQ,146000
8,UCZq-i62jaVypC54ydBFKBwA,11700
9,UCm7S9NqpjZcB3OQ1-2zAghA,87300
10,UCLdnL7RNgh616cUbJJUGPRg,286000
11,UCaTFX7ckdowpnwHWcJGH2KQ,1410000
12,UC69xoWl5-Y3m-oRFTORIbKw,1250000
13,UCEsInI6avCL2afoAZX7nVdQ,286000
14,UCMtFAi84ehTSYSE9XoHefig,7630000
15,UCVP_Fma2_-BEKWYc79JVQDw,805000
16,UCroloVlHKUnvOMn5MtuvyDg,422000
17,UCwmjOIfMXz6dm6ntB3HNvdQ,85800
18,UCj-BQGbXXIuMFS04ZgvIeRg,1710000
19,UC0e87WXu_SJhrc8tb08qyaQ,122000
20,UCwB_AlxvT3A1uEcI9rA_7hg,1320000
21,UCUXfRsEIJ9xO1DT7TbEWksw,1800000
22,UCtmXnwe5EYXUc52pq-S2RAg,443000
23,UCp_RW49IudjKEw_yal7tfFw,984000
24,UCoF__QuevDFb7JE3CGaljPQ,86900
25,UCK8Hs9st7QXeuUez_QvP90Q,4520
26,UCw9-qglgZw8J8m2rxe7bAXw,311000
27,UC3j2FBbYxJktTPU22gG_6Pw,622
28,UCJAiannzIhK84-J6jw-mclg,20000
29,UC6YD-hqIJ1UIOcVyQ07HGAw,1660000
0,UCaak9sggUeIBPOd8iK_BXcQ,3520000
1,UC8BpWWBePIcSLOjP8ihTP2g,64000
2,UCynIYcsBwTrwBIecconPN2A,2570000
3,UC4dvgxfLxy2FupIsxsDACkA,67500
4,UCYetAe5kFTS6JR4yklBL8zQ,36000
5,UCJk8dZsM8SIGzIBJ-rDcB3Q,579000
6,UCljUAjufNh7VI0yElcAdlhg,340000
7,UCJqntep7t6aBm99fXDjmECQ,54000
8,UCmv1CLT6ZcFdTJMHxaR9XeA,18000000
9,UC4QadOSsJu54Qs8z99shRiQ,1490000
10,UCrkSGDjXXzkQYu2GGrXVEXw,65800
11,UCR9AUYUG67Mk58Sg2-Op9Qg,116000
12,UCAmJvDLNL3-2UGFu_AiSjPg,127000
13,UCI5pX--ky1-KE8xu5ybTq2Q,272000
14,UCgyqn1x2hefGq8WiW3B2T7A,177000
15,UCeLPm9yH_a_QH8n6445G-Ow,4830000
16,UC9TSfpyxg_-3jG-eqDI2_RQ,390000
17,UCMKvT0YVLufHMdGLH89J1oA,298000
18,UCQKzkqirhKvpa7DxzG55ZIw,195000
19,UC-km1012mEUQQLGxggmrazw,740000
20,UCN-bFIdJM0gQlgX7h6LKcZA,669000
21,UC1pHFqCMAIHP8gr4lYGtNLA,3820000
22,UCacanWYQJCIwGZ0BHtBkTJQ,1940
23,UCoFLB_Gw_AoxUuuzKjXrc_Q,397000
24,UCJhjE7wbdYAae1G25m0tHAA,2300000
25,UCCD76tKlE45u1YTX0cVh1OQ,201000
26,UCQUA8cPZgNoYEW2OgX482ng,533000
27,UCqAbcgEp4NqCRnLG3NVJezw,310000
28,UCjmvcdZFiJQkZ8R9_IEAefg,91800
29,UC2Ignfd6_UuFPBsSHiUq2Cw,10100
0,UCjr-_eWyX7RwHKSVxOP4eCA,10200
1,UCRT-74ovdMKOFBC96w_gfyQ,402000
2,UC1-4AnMxkLXLNL3-7UJ4KTQ,1400000
3,UCaTFX7ckdowpnwHWcJGH2KQ,1410000
4,UCaO16EyoX6_064H0txQ0vZQ,2030000
5,UCpOjLndjOqMoffA-fr8cbKA,4340000
6,UCs4KWxdP-lRc-dgLXE5i8Wg,2430000
7,UCuA3GbcPjRPesHaeRIvfIIQ,1190000
8,UCWtcaoN-VA4wseYrws-csKw,66000
9,UC6YD-hqIJ1UIOcVyQ07HGAw,1660000
10,UCa26PSyP2eh-P7EA-nbw59A,3730
11,UCWKc_h8m97tvrjZ9rfgdhIA,167000
12,UCTv-XvfzLX3i4IGWAm4sbmA,5630000
13,UCl4e200EZm7NXq_iaYSXfeg,1740000
14,UCk-jQ0-FYfOE0Srs23LAGoQ,303000
15,UCqcjuWo_Y86RAwfRPeLUzgQ,15700
16,UCOTR1tcOAhjgi6YukrPpZxg,2480000
17,UCFDL0NuxUBAvvu1PnIwW2ww,2540000
18,UCCy_q-N7F2FOIZ6ZggHIAKg,1750000
19,UCQUdNis13Y2bXiV7fssSNCg,685000
20,UCE4AfJ_twSPLH5Og288FMlw,419000
21,UCftut9Z6S48igRNSQRDpCCg,2110000
22,UClS-7TfM2g2plTGguaBPfqg,7820
23,UCQ3Kgx1G1NkELoJ8tJ3uelg,582000
24,UCKPF80oRTDOhX-fj_zmcDDw,63000
25,UCWc-XpFHPK1SwGcvpFPZ8NA,552000
26,UCkkxn2ldlFUMupTlXU8meAw,953000
27,UCvGQ6Se8KO9UO8wLPCuWVww,4020
28,UC1bmnUH1ffc63zohkPvtXcQ,1420000
29,UCMOWCrRrcdSRT7dCR_dB7qA,1450000
0,UCO6TytNXGFEsnfgQWs6FDNw,1530
1,UCVP_Fma2_-BEKWYc79JVQDw,805000
2,UC0FFHRF1mytLDhs6nxqGIQg,210000
3,UCIZzHNbzlIskx3TxGznRyYg,671000
4,UCk9hOHfpAkKMrbhYHb_7jkQ,27600
5,UC6YuttrRJ_LZNddA_DJ_VSQ,2000000
6,UC7dXPammhcS6lrPzgq7WAPQ,317000
7,UCG-MjeMd4I7vvlAuH2RR6iw,21900
8,UCHvFSU5OP6c7QcJxIr87YtA,366000
9,UCftKGb8v-BTXBNRUHMeHpBw,29900
10,UCC_ElJAc9JrtkMm3zTTJ1_A,298000
11,UCT6oBYOy54uDlpLrRohL0Rg,89000
12,UCYs35nWy7aTUBA4w8LcSCjQ,164000
13,UC1VAL4j9yiPQVKMtIS1yUOA,523000
14,UCSsjL41NsyqSNNbanuI0htg,318000
15,UCyWRXFYbDydMdzcBX2G8xNg,347000
16,UCljUAjufNh7VI0yElcAdlhg,340000
17,UC2WuPTt0k8yDJpfenggOAVQ,12100000
18,UC9pp3HLEXpglmSHvmy6TBWQ,194000
19,UC6IMGCz0Pjwt2icerqPIuZg,226000
20,UCzMoibQRslh_1bTuW0YXc6A,10000000
21,UCJk8dZsM8SIGzIBJ-rDcB3Q,579000
22,UC9guk5nOgOJVHI0jAXSu81A,23400
23,UCV2hRel5gY1cTn5pWTATZfA,331000
24,UCjr-_eWyX7RwHKSVxOP4eCA,10200
25,UCRT-74ovdMKOFBC96w_gfyQ,402000
26,UC1-4AnMxkLXLNL3-7UJ4KTQ,1400000
27,UCaTFX7ckdowpnwHWcJGH2KQ,1410000
28,UCaO16EyoX6_064H0txQ0vZQ,2030000
29,UCpOjLndjOqMoffA-fr8cbKA,4340000
0,UCs4KWxdP-lRc-dgLXE5i8Wg,2430000
1,UCuA3GbcPjRPesHaeRIvfIIQ,1190000
2,UCWtcaoN-VA4wseYrws-csKw,66000
3,UC6YD-hqIJ1UIOcVyQ07HGAw,1660000
